Time Sent,Campaign Name,Total Sent,Open Rate,Industry Standard Open Rate,Total Unique Opens,Mobile Open Rate,Desktop Open Rate,Click Through Rate,Industry Standard Click Through Rate,Total Unique Clicks,Bounce Rate,Total Bounces,Unsubscribe Rate,Total Unsubscribes,Customer List,Discount
"Mon, Jul 21, 2014 11:03 AM",Promotion4July2014,258,36.40%,39.41%,90,0.00%,100.00%,0.00%,9.78%,0,4.30%,11,0.00%,0,Customer Rewards Program Member,
"Wed, Jan 14, 2015 8:25 AM",Discount3January2015,174,74.30%,39.41%,124,25.00%,75.00%,12.10%,9.78%,15,4.00%,7,0.00%,0,Target Demographic,0.2
"Thu, Sep 14, 2017 4:54 PM",Discount4September2017,169,46.00%,39.41%,75,63.30%,36.70%,12.00%,9.78%,9,3.60%,6,0.60%,1,Target Demographic,0.2
"Mon, Jul 27, 2015 4:50 PM",Promotion2July2015,49,57.10%,39.41%,28,36.50%,63.50%,3.60%,9.78%,1,0.00%,0,0.00%,0,Customer Rewards Program Member,
"Mon, Jul 28, 2014 4:18 PM",Promotion6July2014,190,73.70%,39.41%,137,0.00%,100.00%,6.60%,9.78%,9,2.10%,4,0.00%,0,Target Demographic,
"Fri, Jan 5, 2018 12:32 PM",Discount1January2018,3899,23.60%,39.41%,893,51.20%,48.80%,11.90%,9.78%,106,2.90%,114,0.10%,5,Master,0.2
"Mon, Jun 13, 2016 12:21 PM",Promotion1June2016,3945,25.70%,39.41%,925,54.30%,45.70%,1.30%,9.78%,12,8.90%,350,0.10%,2,Master,
"Thu, Jul 24, 2014 11:15 AM",Discount10July2014,101,69.40%,39.41%,68,0.00%,0.00%,11.80%,9.78%,8,3.00%,3,0.00%,0,Target Demographic,0.2
"Mon, Jun 2, 2014 10:00 AM",PromotionJune2014,4043,28.10%,39.41%,932,66.70%,33.30%,0.00%,9.78%,0,18.00%,728,0.30%,11,Master,
"Tue, Apr 3, 2018 2:55 PM",DiscountApril2018,3612,22.10%,39.41%,771,54.70%,45.30%,11.80%,9.78%,91,3.50%,126,0.10%,3,Master,0.75
"Thu, Nov 30, 2017 9:08 PM",Discount2November2017,168,47.30%,39.41%,79,56.80%,43.20%,11.40%,9.78%,9,0.60%,1,0.00%,0,Target Demographic,0.2
"Mon, Jun 29, 2015 5:19 PM",Awareness2June2015,4465,25.70%,39.41%,932,51.00%,49.00%,2.30%,9.78%,21,18.70%,834,0.10%,6,Master,
"Mon, Jun 30, 2014 2:14 PM",Promotion4June2014,92,83.30%,39.41%,75,0.00%,100.00%,5.30%,9.78%,4,2.20%,2,0.00%,0,Customer Rewards Program Member,
"Tue, Jan 17, 2017 12:08 PM",Discount2January2017,3826,26.00%,39.41%,883,55.20%,44.80%,10.80%,9.78%,95,11.20%,430,0.10%,5,Master,0.2
"Sun, Mar 16, 2014 7:53 PM",DiscountMarch2014,3754,41.80%,39.41%,1283,33.30%,66.70%,10.70%,9.78%,137,18.30%,686,0.30%,10,Master,0.2
"Tue, Aug 29, 2017 6:25 PM",Discount5August2017,206,71.10%,39.41%,140,61.10%,38.90%,10.70%,9.78%,15,4.40%,9,0.00%,0,Customer Rewards Program Member,0.2
"Thu, Mar 16, 2017 3:06 PM",Discount1March2017,228,66.80%,39.41%,151,57.30%,42.70%,10.60%,9.78%,16,0.90%,2,0.00%,0,Customer Rewards Program Member,0.3
"Mon, Mar 28, 2016 12:49 PM",Awareness1March2016,3916,20.20%,39.41%,724,53.60%,46.40%,5.80%,9.78%,42,8.60%,336,0.10%,5,Master,
"Sat, Jan 28, 2017 4:10 AM",Discount4January2017,3898,24.40%,39.41%,848,61.30%,38.70%,10.40%,9.78%,88,11.00%,427,0.10%,3,Master,0.2
"Tue, Jan 16, 2018 10:20 PM",Discount5January2018,3911,39.20%,39.41%,1487,60.20%,39.80%,10.20%,9.78%,151,3.00%,118,0.10%,3,Master,0.2
"Mon, May 11, 2015 2:58 PM",PromotionMay2015,4366,24.70%,39.41%,880,50.00%,50.00%,3.10%,9.78%,27,18.30%,799,0.10%,3,Master,
"Mon, May 16, 2016 7:32 AM",Promotion2May2016,3934,22.30%,39.41%,803,52.30%,47.70%,7.60%,9.78%,61,8.30%,328,0.10%,3,Master,
"Sun, Aug 27, 2017 7:46 AM",Discount4August2017,243,64.10%,39.41%,148,59.90%,40.10%,10.10%,9.78%,15,4.90%,12,0.00%,0,Customer Rewards Program Member,0.2
"Tue, Apr 22, 2014 4:20 PM",Discount5April2014,3637,24.60%,39.41%,731,22.20%,77.80%,10.10%,9.78%,74,18.40%,670,0.10%,3,Master,0.2
"Fri, Jun 19, 2015 5:17 PM",Discount2June2015,84,84.30%,39.41%,70,62.10%,37.90%,10.00%,9.78%,7,1.20%,1,0.00%,0,Customer Rewards Program Member,0.2
"Mon, May 30, 2016 6:06 PM",Promotion3May2016,101,80.80%,39.41%,80,49.70%,50.30%,30.00%,9.78%,24,2.00%,2,0.00%,0,Target Demographic,
"Tue, Jan 19, 2016 10:16 AM",Discount1January2016,253,60.80%,39.41%,152,67.50%,32.50%,9.90%,9.78%,15,1.20%,3,0.00%,0,Customer Rewards Program Member,0.2
"Mon, May 5, 2014 5:49 PM",Promotion1May2014,110,41.70%,39.41%,45,0.00%,0.00%,0.00%,9.78%,0,1.80%,2,0.00%,0,Target Demographic,
"Wed, Jan 10, 2018 6:57 PM",Discount3January2018,177,34.70%,39.41%,61,37.50%,62.50%,9.80%,9.78%,6,0.60%,1,0.00%,0,Target Demographic,0.2
"Mon, Nov 6, 2017 11:01 PM",AwarenessNovember2017,29,93.10%,39.41%,27,65.00%,35.00%,29.60%,9.78%,8,0.00%,0,0.00%,0,Customer Rewards Program Member,
"Fri, Dec 1, 2017 4:09 PM",DiscountDecember2017,173,36.60%,39.41%,63,63.20%,36.80%,9.50%,9.78%,6,0.60%,1,0.00%,0,Target Demographic,0.2
"Mon, Oct 13, 2014 3:03 PM",PromotionOctober2014,202,70.80%,39.41%,138,0.00%,0.00%,0.00%,9.78%,0,3.50%,7,0.00%,0,Customer Rewards Program Member,
"Tue, Sep 5, 2017 3:36 PM",DiscountSeptember2017,168,51.50%,39.41%,84,58.50%,41.50%,9.50%,9.78%,8,3.00%,5,0.00%,0,Target Demographic,0.75
"Mon, May 19, 2014 1:30 PM",Discount5May2014,3641,28.10%,39.41%,825,50.00%,50.00%,9.10%,9.78%,75,19.30%,703,0.20%,9,Master,0.2
"Thu, Jun 19, 2014 9:00 AM",Discount5June2014,4024,26.60%,39.41%,874,33.30%,66.70%,8.40%,9.78%,73,18.30%,736,0.10%,6,Master,0.2
"Mon, Sep 11, 2017 3:11 PM",Promotion1September2017,168,51.90%,39.41%,84,52.00%,48.00%,2.40%,9.78%,2,3.60%,6,0.00%,0,Target Demographic,
"Tue, Jul 11, 2017 6:02 AM",Discount1July2017,3845,22.90%,39.41%,774,56.20%,43.80%,8.30%,9.78%,64,12.10%,466,0.10%,2,Master,0.2
"Wed, Aug 16, 2017 8:54 PM",Discount4August2017,196,70.00%,39.41%,133,63.90%,36.10%,8.30%,9.78%,11,3.10%,6,0.00%,0,Customer Rewards Program Member,0.4
"Sat, Apr 19, 2014 10:00 AM",Promotion1April2014,3653,30.90%,39.41%,921,0.00%,100.00%,0.90%,9.78%,8,18.50%,675,0.10%,5,Master,
"Sat, Apr 21, 2018 4:38 PM",Promotion3March2018,118,78.80%,39.41%,89,66.80%,33.20%,23.60%,9.78%,21,4.20%,5,0.00%,0,Target Demographic,
"Sat, Feb 10, 2018 4:08 PM",AwarenessFebruary2018,3506,23.50%,39.41%,790,60.60%,39.40%,5.80%,9.78%,46,4.10%,143,0.10%,2,Master,
"Fri, May 2, 2014 9:28 PM",Discount1May2014,3656,31.10%,39.41%,918,0.00%,100.00%,8.10%,9.78%,74,19.30%,705,0.10%,3,Master,0.2
"Fri, Jul 14, 2017 11:54 AM",Discount2July2017,4059,20.80%,39.41%,747,46.50%,53.50%,7.90%,9.78%,59,11.70%,474,0.10%,1,Master,0.2
"Thu, Sep 7, 2017 9:24 AM",Discount1September2017,138,83.20%,39.41%,114,57.80%,42.20%,7.90%,9.78%,9,0.70%,1,0.00%,0,Customer Rewards Program Member,0.2
"Sat, May 13, 2017 3:07 PM",Discount2May2017,3796,22.50%,39.41%,755,61.60%,38.40%,7.70%,9.78%,58,11.70%,445,0.10%,5,Master,0.2
"Sat, Jan 21, 2017 4:10 AM",Promotion2January2017,3921,22.10%,39.41%,771,64.30%,35.70%,7.10%,9.78%,55,10.90%,429,0.10%,1,Master,
"Thu, May 15, 2014 9:04 AM",Discount5May2014,3644,25.80%,39.41%,756,0.00%,100.00%,7.70%,9.78%,58,19.60%,713,0.10%,2,Master,0.2
"Fri, Aug 15, 2014 2:29 PM",Discount3August2014,237,77.40%,39.41%,171,0.00%,100.00%,7.60%,9.78%,13,6.80%,16,0.00%,0,Customer Rewards Program Member,0.2
"Sat, Jan 9, 2016 12:16 PM",PromotionJanuary2016,3881,25.70%,39.41%,922,65.50%,34.50%,4.30%,9.78%,40,7.70%,300,0.20%,7,Master,
"Sat, Jul 30, 2016 8:29 AM",Promotion2July2016,176,70.10%,39.41%,122,67.40%,32.60%,1.60%,9.78%,2,1.10%,2,0.00%,0,Target Demographic,
"Sat, Jun 10, 2017 11:18 PM",AwarenessJune2017,139,70.30%,39.41%,97,62.50%,37.50%,24.70%,9.78%,24,0.70%,1,0.00%,0,Customer Rewards Program Member,
"Thu, Jan 1, 2015 9:41 AM",DiscountJanuary2015,4390,29.40%,39.41%,1033,12.00%,88.00%,7.50%,9.78%,77,20.00%,877,0.30%,12,Master,0.5
"Sat, Jun 4, 2016 4:14 PM",AwarenessJune2016,12,100.00%,39.41%,11,79.70%,20.30%,54.50%,9.78%,6,8.30%,1,0.00%,0,Customer Rewards Program Member,
"Sat, Jun 7, 2014 1:16 PM",Awareness1June2014,70,91.30%,39.41%,63,0.00%,100.00%,30.20%,9.78%,19,1.40%,1,0.00%,0,Customer Rewards Program Member,
"Thu, Feb 22, 2018 3:51 PM",Discount2February2018,3462,25.40%,39.41%,848,54.80%,45.20%,7.40%,9.78%,63,3.40%,118,0.10%,1,Master,0.2
"Thu, Nov 10, 2016 5:32 AM",Discount1November2016,3917,23.20%,39.41%,814,61.20%,38.80%,6.80%,9.78%,55,10.40%,406,0.20%,8,Master,0.2
"Sat, Mar 17, 2018 9:42 PM",Awareness1March2018,283,60.20%,39.41%,165,57.00%,43.00%,21.20%,9.78%,35,3.20%,9,0.00%,0,Target Demographic,
"Sat, Mar 24, 2018 9:32 AM",Awareness2March2018,4,75.00%,39.41%,3,38.20%,61.80%,33.30%,9.78%,1,0.00%,0,0.00%,0,Customer Rewards Program Member,
"Wed, Feb 7, 2018 11:54 PM",DiscountFebruary2018,3615,24.90%,39.41%,865,55.10%,44.90%,6.80%,9.78%,59,4.00%,146,0.10%,5,Master,0.75
"Wed, Jan 18, 2017 5:33 AM",Discount3January2017,3928,24.90%,39.41%,872,57.20%,42.80%,6.70%,9.78%,58,10.90%,428,0.10%,3,Master,0.5
"Sat, May 17, 2014 10:08 AM",Awareness3May2014,224,39.30%,39.41%,81,0.00%,0.00%,1.20%,9.78%,1,8.00%,18,0.00%,0,Customer Rewards Program Member,
"Sat, May 17, 2014 9:57 AM",Promotion4May2014,180,40.50%,39.41%,68,0.00%,0.00%,0.00%,9.78%,0,6.70%,12,0.00%,0,Target Demographic,
"Tue, Apr 14, 2015 1:58 PM",Discount1April2015,37,83.80%,39.41%,31,100.00%,0.00%,6.50%,9.78%,2,0.00%,0,0.00%,0,Customer Rewards Program Member,0.4
"Wed, Jan 31, 2018 2:08 PM",Discount8January2018,3645,20.20%,39.41%,713,50.00%,50.00%,6.50%,9.78%,46,3.30%,119,0.10%,4,Master,0.3
"Sat, Nov 12, 2016 4:08 AM",Promotion1November2016,3816,17.10%,39.41%,583,60.10%,39.90%,2.20%,9.78%,13,10.60%,405,0.10%,3,Master,
"Sat, Nov 18, 2017 8:46 AM",Promotion1November2017,48,31.30%,39.41%,15,71.10%,28.90%,6.70%,9.78%,1,0.00%,0,0.00%,0,Customer Rewards Program Member,
"Sat, May 24, 2014 9:58 AM",Discount7May2014,3634,24.90%,39.41%,729,0.00%,100.00%,6.40%,9.78%,47,19.60%,711,0.10%,1,Master,0.3
"Sat, Oct 14, 2017 5:07 PM",Awareness2October2017,3628,24.40%,39.41%,872,65.60%,34.40%,4.60%,9.78%,40,1.40%,50,0.10%,2,Master,
"Sat, Sep 3, 2016 4:10 AM",PromotionSeptember2016,3835,25.00%,39.41%,865,65.30%,34.70%,4.90%,9.78%,42,9.90%,380,0.20%,8,Master,
"Sun, Aug 20, 2017 6:04 AM",Awareness2August2017,3880,24.90%,39.41%,748,59.00%,41.00%,3.70%,9.78%,28,22.60%,875,0.10%,5,Master,
"Thu, Mar 20, 2014 9:48 AM",Discount1March2014,3721,34.40%,39.41%,1041,0.00%,100.00%,6.40%,9.78%,67,18.60%,691,0.30%,13,Master,0.3
"Wed, Nov 4, 2015 10:29 AM",DiscountNovember2015,3905,26.70%,39.41%,968,48.80%,51.20%,6.40%,9.78%,62,7.10%,276,0.10%,1,Master,0.3
"Sun, Jan 14, 2018 7:17 PM",Promotion3January2018,33,42.40%,39.41%,14,52.20%,47.80%,7.10%,9.78%,1,0.00%,0,0.00%,0,Customer Rewards Program Member,
"Sun, Jan 7, 2018 10:11 AM",Promotion1January2018,3789,24.40%,39.41%,899,51.60%,48.40%,4.60%,9.78%,41,2.90%,110,0.10%,5,Master,
"Sun, Jul 26, 2015 1:25 PM",Awareness1July2015,178,82.00%,39.41%,146,51.40%,48.60%,2.70%,9.78%,4,0.00%,0,0.00%,0,Target Demographic,
"Sat, Feb 4, 2017 12:40 PM",DiscountFebruary2017,3921,25.00%,39.41%,874,62.80%,37.20%,6.20%,9.78%,54,10.80%,424,0.10%,2,Master,0.5
"Thu, Apr 5, 2018 4:25 PM",Discount1July2018,185,36.60%,39.41%,67,51.80%,48.20%,6.00%,9.78%,4,1.10%,2,0.00%,0,Target Demographic,0.3
"Fri, Mar 31, 2017 4:10 PM",Discount3March2017,59,32.70%,39.41%,18,60.90%,39.10%,5.60%,9.78%,1,6.80%,4,0.00%,0,Customer Rewards Program Member,0.3
"Sun, Mar 18, 2018 9:06 PM",Promotion2March2018,6,83.30%,39.41%,5,7.70%,92.30%,20.00%,9.78%,1,0.00%,0,0.00%,0,Customer Rewards Program Member,
"Sun, Mar 25, 2018 10:13 PM",Promotion3March2018,276,54.30%,39.41%,145,52.80%,47.20%,17.20%,9.78%,25,3.30%,9,0.00%,0,Target Demographic,
"Mon, Jun 13, 2016 8:30 AM",Discount2June2016,19,94.70%,39.41%,18,43.20%,56.80%,5.60%,9.78%,1,0.00%,0,0.00%,0,Customer Rewards Program Member,0.3
"Sun, Mar 4, 2018 9:35 PM",PromotionMarch2018,32,53.10%,39.41%,17,51.60%,48.40%,29.40%,9.78%,5,0.00%,0,0.00%,0,Customer Rewards Program Member,
"Sun, Mar 6, 2016 6:19 PM",PromotionMarch2016,3895,28.10%,39.41%,1001,62.20%,37.80%,7.20%,9.78%,72,8.50%,330,0.20%,7,Master,
"Sun, May 15, 2016 1:25 PM",Awareness1May2016,3921,28.60%,39.41%,1026,64.40%,35.60%,11.30%,9.78%,116,8.50%,333,0.20%,6,Master,
"Sat, Apr 12, 2014 3:10 PM",Discount2April2014,241,54.00%,39.41%,128,0.00%,100.00%,5.50%,9.78%,7,1.70%,4,0.00%,0,Customer Rewards Program Member,0.3
"Sun, May 7, 2017 2:34 PM",AwarenessMay2017,3849,23.80%,39.41%,810,58.00%,42.00%,8.60%,9.78%,70,11.70%,449,0.10%,3,Master,
"Sun, May 8, 2016 12:33 PM",Promotion1May2016,3921,23.20%,39.41%,833,54.20%,45.80%,8.40%,9.78%,70,8.30%,327,0.10%,3,Master,
"Sun, Oct 8, 2017 2:52 PM",Promotion1October2017,173,62.00%,39.41%,106,50.80%,49.20%,12.30%,9.78%,13,1.20%,2,0.00%,0,Target Demographic,
"Thu, Aug 27, 2015 10:10 AM",Discount4August2015,236,70.30%,39.41%,166,48.20%,51.80%,5.40%,9.78%,9,0.00%,0,0.00%,0,Customer Rewards Program Member,0.3
"Mon, Oct 20, 2014 4:32 PM",Discount1October2014,4393,26.10%,39.41%,930,12.50%,87.50%,5.30%,9.78%,49,19.00%,836,0.10%,5,Master,0.3
"Thu, Jan 25, 2018 6:03 AM",Discount7January2018,3561,22.50%,39.41%,776,53.50%,46.50%,5.30%,9.78%,41,3.10%,110,0.10%,2,Master,0.3
"Thu, Apr 24, 2014 1:30 PM",Promotion3April2014,31,83.90%,39.41%,26,100.00%,0.00%,0.00%,9.78%,0,0.00%,0,0.00%,0,Customer Rewards Program Member,
"Thu, Apr 24, 2014 2:06 PM",Awareness3April2014,4476,39.00%,39.41%,1441,20.00%,80.00%,1.00%,9.78%,14,17.50%,783,0.40%,16,Master,
"Thu, Jun 30, 2016 11:43 AM",Discount4June2016,193,61.90%,39.41%,117,54.30%,45.70%,5.10%,9.78%,6,2.10%,4,0.00%,0,Target Demographic,0.3
"Thu, Apr 30, 2015 8:08 AM",Promotion3April2015,64,78.10%,39.41%,50,10.00%,90.00%,2.00%,9.78%,1,0.00%,0,0.00%,0,Customer Rewards Program Member,
"Tue, May 9, 2017 5:34 PM",Discount1May2017,3873,25.90%,39.41%,888,57.00%,43.00%,5.10%,9.78%,45,11.50%,447,0.10%,4,Master,0.3
"Fri, May 26, 2017 8:57 AM",Discount4May2017,132,60.60%,39.41%,80,44.10%,55.90%,5.00%,9.78%,4,0.00%,0,0.00%,0,Customer Rewards Program Member,0.3
"Thu, Apr 5, 2018 6:03 AM",AwarenessJune2018,3614,18.20%,39.41%,632,59.20%,40.80%,9.70%,9.78%,61,4.00%,145,0.10%,5,Master,
"Thu, Apr 6, 2017 4:26 PM",Awareness1April2017,228,66.50%,39.41%,149,58.00%,42.00%,8.10%,9.78%,12,1.80%,4,0.00%,0,Customer Rewards Program Member,
"Sat, Jun 3, 2017 3:52 PM",DiscountJune2017,3898,20.90%,39.41%,722,61.20%,38.80%,5.00%,9.78%,36,11.60%,451,0.10%,3,Master,0.4
"Tue, Jul 5, 2016 3:50 PM",DiscountJuly2016,3937,23.10%,39.41%,825,53.20%,46.80%,5.00%,9.78%,41,9.30%,365,0.10%,3,Master,0.75
"Thu, Aug 24, 2017 9:29 PM",Promotion3August2017,3966,24.80%,39.41%,764,55.20%,44.80%,4.70%,9.78%,36,22.20%,880,0.10%,2,Master,
"Wed, May 17, 2017 3:07 PM",Discount3May2017,3849,21.00%,39.41%,713,50.70%,49.30%,4.80%,9.78%,34,11.60%,448,0.10%,1,Master,0.4
"Thu, Aug 3, 2017 11:40 AM",PromotionAugust2017,182,61.10%,39.41%,110,52.80%,47.20%,28.20%,9.78%,31,1.10%,2,0.00%,0,Target Demographic,
"Thu, Aug 3, 2017 12:54 PM",AwarenessAugust2017,168,63.30%,39.41%,105,52.20%,47.80%,24.80%,9.78%,26,1.20%,2,0.60%,1,Target Demographic,
"Fri, Apr 24, 2015 10:59 AM",Discount4April2015,4373,28.90%,39.41%,1041,25.00%,75.00%,4.60%,9.78%,48,17.70%,775,0.20%,7,Master,0.3
"Thu, Aug 7, 2014 9:34 AM",AwarenessAugust2014,341,36.20%,39.41%,117,0.00%,100.00%,0.00%,9.78%,0,5.30%,18,0.30%,1,Target Demographic,
"Tue, May 5, 2015 2:47 PM",DiscountMay2015,4367,26.90%,39.41%,964,36.40%,63.60%,4.60%,9.78%,44,18.10%,790,0.10%,1,Master,0.3
"Thu, Aug 7, 2014 9:40 AM",PromotionAugust2014,137,47.30%,39.41%,61,0.00%,0.00%,0.00%,9.78%,0,5.80%,8,0.00%,0,Customer Rewards Program Member,
"Wed, Mar 28, 2018 11:03 AM",Discount5March2018,3616,20.40%,39.41%,709,52.10%,47.90%,4.50%,9.78%,32,4.00%,146,0.10%,3,Master,0.3
"Thu, Dec 10, 2015 1:35 PM",PromotionDecember2015,3884,26.90%,39.41%,969,57.60%,42.40%,15.00%,9.78%,145,7.40%,286,0.20%,7,Master,
"Thu, Dec 28, 2017 6:13 PM",Awareness2December2017,3520,24.30%,39.41%,826,61.80%,38.20%,16.30%,9.78%,135,3.20%,114,0.10%,2,Master,
"Thu, Dec 28, 2017 9:53 PM",Promotion3December2017,11,54.50%,39.41%,6,54.20%,45.80%,33.30%,9.78%,2,0.00%,0,0.00%,0,Customer Rewards Program Member,
"Thu, Dec 29, 2016 2:02 PM",AwarenessDecember2016,3923,28.20%,39.41%,987,53.90%,46.10%,23.50%,9.78%,232,10.80%,424,0.10%,4,Master,
"Thu, Dec 7, 2017 6:03 AM",AwarenessDecember2017,3916,25.80%,39.41%,986,55.30%,44.70%,0.70%,9.78%,7,2.20%,87,0.10%,4,Master,
"Thu, Dec 8, 2016 10:17 AM",PromotionDecember2016,3911,27.30%,39.41%,954,58.90%,41.10%,19.30%,9.78%,184,10.70%,417,0.10%,5,Master,
"Tue, Oct 6, 2015 8:41 AM",DiscountOctober2015,196,73.60%,39.41%,142,48.30%,51.70%,4.20%,9.78%,6,1.50%,3,0.00%,0,Customer Rewards Program Member,0.3
"Fri, Jul 22, 2016 10:03 AM",Discount2July2016,3947,21.70%,39.41%,777,57.20%,42.80%,4.10%,9.78%,32,9.40%,372,0.10%,5,Master,0.3
"Thu, Feb 25, 2016 4:23 PM",Awareness1September2016,231,76.00%,39.41%,174,56.10%,43.90%,38.50%,9.78%,67,0.90%,2,0.00%,0,Customer Rewards Program Member,
"Thu, Feb 4, 2016 10:02 AM",AwarenessApril2016,3887,24.80%,39.41%,887,54.00%,46.00%,0.00%,9.78%,0,8.20%,317,0.10%,4,Master,
"Thu, Feb 8, 2018 10:01 PM",PromotionFebruary2018,255,54.60%,39.41%,136,48.30%,51.70%,25.00%,9.78%,34,2.40%,6,0.00%,0,Customer Rewards Program Member,
"Mon, Jan 25, 2016 1:36 PM",Discount2January2016,3875,22.70%,39.41%,811,51.30%,48.70%,4.10%,9.78%,33,7.80%,301,0.10%,3,Master,0.3
"Thu, Jan 18, 2018 9:50 AM",Promotion4January2018,3493,19.60%,39.41%,663,50.10%,49.90%,4.80%,9.78%,32,3.00%,106,0.00%,0,Master,
